Place of interest,Type of place (*),Place Address,BiciMad Station,Station Location
Centro de Salud Rejas,Centro de Salud Rejas,Calle Euterpe 12,  Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Centro de Salud San Andrés,Centro de Salud San Andrés,Calle Alberto Palacios 22,  Glorieta de Cádiz,Calle Antonio López nº 129
Centro de Salud San Cristóbal,Centro de Salud San Cristóbal,Calle Benimamet 24,  Embajadores ,Calle Sodio nº 1B
Centro de Salud San Fermín,Centro de Salud San Fermín,Avenida San Fermin 3,  Embajadores ,Calle Sodio nº 1B
Centro de Salud Sanchinarro,Centro de Salud Sanchinarro,Calle Ana De Austria 26,  Manuel Caldeiro,Paseo de la Castellana nº 298
Centro de Salud Santa Hortensia,Centro de Salud Santa Hortensia,Calle Santa Hortensia 14,  Corazón de María,Calle Santa Hortensia nº 31
Centro de Salud Segovia,Centro de Salud Segovia,Calle Segovia 4,  Plaza del Cordón,Plaza del Cordón
Centro de Salud Segre,Centro de Salud Segre,Calle Segre 27,  Paseo de la Habana ,Paseo de la Habana nº 42
Centro de Salud Silvano,Centro de Salud Silvano,Avenida Machupichu 58,  Carlota O’Neill,Calle Carlota O'Neill nº 32
Centro de Salud Torito,Centro de Salud Torito,Calle Camino De Los Vinateros 140,  Marroquina,Calle Camino de los Vinateros nº 108
Centro de Salud Valdebernardo,Centro de Salud Valdebernardo,Bulevar Indalecio Prieto 26,  Pavones,Calle Hacienda de Pavones nº 342
Centro de Salud Valdezarza-Sur,Centro de Salud Valdezarza-Sur,Calle Azuaga 13,  Francos Rodríguez,Calle Francos Rodríguez nº 62
Centro de Salud Valle Inclan,Centro de Salud Valle Inclan,Calle Valle Inclan 97,  Caramuel,Calle Caramuel nº 51
Centro de Salud Ventura Rodríguez,Centro de Salud Ventura Rodríguez,Calle Ventura Rodriguez 7,  Ventura Rodríguez,Calle Duque de Liria
Centro de Salud Vicente Muzas,Centro de Salud Vicente Muzas,Calle Vicente Muzas 8,  Corazón de María,Calle Santa Hortensia nº 31
Centro de Salud Vicente Soldevilla,Centro de Salud Vicente Soldevilla,Calle Sierra De Alquife 8,  Concordia,Calle Arroyo del Olivar nº 6
Centro de Salud Villa de Vallecas,Centro de Salud Villa de Vallecas,Calle Fuentidueña 12,  Pavones,Calle Hacienda de Pavones nº 342
Centro de Salud Villaamil,Centro de Salud Villaamil,Calle Villaamil 19,  Francos Rodríguez,Calle Francos Rodríguez nº 62
Centro de Salud Villablanca,Centro de Salud Villablanca,Calle Villablanca 81,  Pavones,Calle Hacienda de Pavones nº 342
Centro de Salud Virgen de Begoña,Centro de Salud Virgen de Begoña,Avenida Llano Castellano 3,  Pedro Rico,Calle Pedro Rico nº 4
Centro de Salud Virgen del Cortijo,Centro de Salud Virgen del Cortijo,Avenida Manoteras 47,  Manuel Caldeiro,Paseo de la Castellana nº 298
Centro de Salud el Espinillo,Centro de Salud el Espinillo,Avenida Orovilla 53,  Embajadores ,Calle Sodio nº 1B
Centro de Salud Ángela Uriarte,Centro de Salud Ángela Uriarte,Calle Candilejas 66,  Concordia,Calle Arroyo del Olivar nº 6
Centro de Transfusión de la Comunidad de Madrid,Centro de Transfusión de la Comunidad de Madrid,Avenida Democracia 1 Esquina Avenida De Las Comunidades,  Pavones,Calle Hacienda de Pavones nº 342
Centro de Vacunación Internacional. Delegación del Gobierno en Madrid,Centro de Vacunación Internacional. Delegación del Gobierno en Madrid,Calle Francisco Silvela 57 Planta 1º,  Diego de león,Calle Alonso Heredia nº 1
Centro de Vacunación de la Comunidad de Madrid,Centro de Vacunación de la Comunidad de Madrid,Calle General Oraa 15,  VelázquezDiego de León,Calle Velázquez nº 91
Centro de donación de sangre de Cruz Roja,Centro de donación de sangre de Cruz Roja,Calle Juan Montalvo 3,  Pablo Iglesias,Calle Francisco Balseiro nº 1
Centro para la prevención y atención de las adicciones en adolescentes y jóvenes Los Mesejo,Centro para la prevención y atención de las adicciones en adolescentes y jóvenes Los Mesejo,Calle Los Mesejo 9,  Puente de Vallecas,Avenida de la Albufera nº 6
Clínica CEMTRO,Clínica CEMTRO,Avenida Ventisquero De La Condesa 42,  Pedro Rico,Calle Pedro Rico nº 4
Clínica Isadora,Clínica Isadora,Calle Pirineos 7,  Pablo Iglesias,Calle Francisco Balseiro nº 1
Clínica López Ibor,Clínica López Ibor,Calle Doctor Juan Jose Lopez Ibor 2,  Facultad Derecho,Avenida Complutense nº 23
Clínica Neuro-Psiquiátrica Doctor León,Clínica Neuro-Psiquiátrica Doctor León,Plaza Mariano De Cavia 3,  Menéndez Pelayo,Avenida de Menéndez Pelayo con calle Poeta Esteban Villegas
Clínica Nuestra Señora de la Paz,Clínica Nuestra Señora de la Paz,Calle Lopez De Hoyos 259,  Corazón de María,Calle Santa Hortensia nº 31
Clínica San Miguel,Clínica San Miguel,Calle Arturo Soria 204,  Colombia,Calle Colombia nº 7
Clínica San Vicente,Clínica San Vicente,Avenida Ventisquero De La Condesa 46 Planta 4,  Pedro Rico,Calle Pedro Rico nº 4
Clínica Universidad de Navarra en Madrid,Clínica Universidad de Navarra en Madrid,Calle Marquesado De Santa Marta 1,  Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Complejo Hospitalario Ruber Juan Bravo,Complejo Hospitalario Ruber Juan Bravo,Calle Juan Bravo 39 Y 49,  Juan Bravo ,Calle Juan Bravo nº 50
Fundación Vianorte-Laguna,Fundación Vianorte-Laguna,Calle Concejal Francisco Jose Jimenez Martin 128,  Caramuel,Calle Caramuel nº 51
Hospital Beata María Ana de Hermanas Hospitalarias,Hospital Beata María Ana de Hermanas Hospitalarias,Calle Doctor Esquerdo 83,  Ibiza,Calle Ibiza nº 62
Hospital Carlos III,Hospital Carlos III,Calle Sinesio Delgado 10,  Torre Cepsa,Calle Sinesio Delgado nº 2
Hospital Central de la Cruz Roja San José y Santa Adela,Hospital Central de la Cruz Roja San José y Santa Adela,Avenida Reina Victoria 22 22 - 26,  Cuatro Caminos ,Calle Doctor Santero nº 1
Hospital Central de la Defensa Gómez Ulla,Hospital Central de la Defensa Gómez Ulla,Glorieta Ejercito 1,  Caramuel,Calle Caramuel nº 51
Hospital Clínico San Carlos,Hospital Clínico San Carlos,Calle Profesor Martin Lagos 2,  Hospital Clínico,Calle Isaac Peral nº 44
Hospital Doctor Rodríguez Lafora,Hospital Doctor Rodríguez Lafora,Carretera Colmenar Viejo Km 1480 Sa,  Pedro Rico,Calle Pedro Rico nº 4
Hospital Fuensanta,Hospital Fuensanta,Calle Arturo Soria 17,  C.D. Concepción,Calle Jose del Hierro nº 5
Hospital General Universitario Gregorio Marañón,Hospital General Universitario Gregorio Marañón,Calle Doctor Esquerdo 46,  Ibiza,Calle Ibiza nº 62
Hospital HLA Universitario Moncloa,Hospital HLA Universitario Moncloa,Avenida Valladolid 83,  INEF,Avenida Juan de Herrera frente a la calle Paul Guinard
Hospital HM Nuevo Belén,Hospital HM Nuevo Belén,Calle Jose Silva 7,  Condesa de Venadito,Calle Condesa de Venadito nº 2
Hospital HM Sanchinarro,Hospital HM Sanchinarro,Calle Oña 10,  Manuel Caldeiro,Paseo de la Castellana nº 298
Hospital Hestia Madrid,Hospital Hestia Madrid,Carretera M-607 1600,  Pedro Rico,Calle Pedro Rico nº 4
Hospital Infantil Universitario Niño Jesús,Hospital Infantil Universitario Niño Jesús,Avenida Menendez Pelayo 65,  Puerta del Doce de Octubre,Avenida de Menéndez Pelayo nº 63
Hospital La Luz,Hospital La Luz,Calle Maestro Angel Llorca 8,  Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2
Hospital La Milagrosa,Hospital La Milagrosa,Calle Modesto Lafuente 14,  General Martínez Campos ,Calle Fernández de la Hoz nº 29
Hospital Nuestra Señora del Rosario,Hospital Nuestra Señora del Rosario,Calle Principe De Vergara 53,  Marqués de Salamanca,Calle José Ortega y Gasset nº 30
Hospital Quirónsalud San José,Hospital Quirónsalud San José,Calle Cartagena 111,  Avenida de América ,Calle Padre Indalecio Hernández nº 1
Hospital Ruber Internacional,Hospital Ruber Internacional,Calle Maso 38,  Pedro Rico,Calle Pedro Rico nº 4
Hospital San Francisco de Asís,Hospital San Francisco de Asís,Calle Joaquin Costa 28,  Serrano ,Calle Serrano nº 113B
Hospital San Rafael,Hospital San Rafael,Calle Serrano 199,  Serrano ,Calle Serrano nº 210
Hospital Universitario 12 de Octubre,Hospital Universitario 12 de Octubre,Avenida Cordoba 41,  Glorieta de Cádiz,Calle Antonio López nº 129
Hospital Universitario Fundación Jiménez Díaz,Hospital Universitario Fundación Jiménez Díaz,Avenida Reyes Catolicos 2,  Hospital Clínico,Calle Isaac Peral nº 44
Hospital Universitario HM Madrid,Hospital Universitario HM Madrid,Plaza Conde Del Valle De Suchil 16,  Plaza Conde Suchil,Plaza del Conde del Valle de Súchil nº 3
Hospital Universitario Infanta Leonor,Hospital Universitario Infanta Leonor,Avenida Gran Via Del Este 80,  Pavones,Calle Hacienda de Pavones nº 342
Hospital Universitario La Zarzuela,Hospital Universitario La Zarzuela,Calle Pleyades 25,  Facultad Derecho,Avenida Complutense nº 23
Hospital Universitario Ramón y Cajal,Hospital Universitario Ramón y Cajal,Calle San Modesto 50,  Pedro Rico,Calle Pedro Rico nº 4
Hospital Universitario Sanitas La Moraleja,Hospital Universitario Sanitas La Moraleja,Avenida Francisco Pi Y Margall 81,  Manuel Caldeiro,Paseo de la Castellana nº 298
Hospital Universitario Santa Cristina,Hospital Universitario Santa Cristina,Calle Maestro Vives 2 Y 3,  O'Donnell,Calle O'Donnell nº 50
Hospital Universitario de  La Princesa,Hospital Universitario de  La Princesa,Calle Diego De Leon 62,  Diego de león,Calle Alonso Heredia nº 1
Hospital Universitario la Paz,Hospital Universitario la Paz,Paseo Castellana 261,  Manuel Caldeiro,Paseo de la Castellana nº 298
Hospital Viamed Santa Elena,Hospital Viamed Santa Elena,Calle Granja 8,  Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2
Hospital Virgen de La Paloma,Hospital Virgen de La Paloma,Calle Loma 1,  Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2
Hospital Virgen de La Torre,Hospital Virgen de La Torre,Calle Puerto De Lumbreras 5,  Pavones,Calle Hacienda de Pavones nº 342
Hospital Virgen del Mar,Hospital Virgen del Mar,Calle Honduras 14,  Pío XII,Avenida Pío XII nº 3
Hospital Vithas Madrid Pardo de Aravaca,Hospital Vithas Madrid Pardo de Aravaca,Calle La Salle 12,  Facultad Derecho,Avenida Complutense nº 23
Hospital de Emergencias Enfermera Isabel Zendal,Hospital de Emergencias Enfermera Isabel Zendal,Avenida Manuel Fraga Iribarne 2,  Carlota O’Neill,Calle Carlota O'Neill nº 32
Hospital de la Venerable Orden Tercera de San Francisco de Asís,Hospital de la Venerable Orden Tercera de San Francisco de Asís,Calle San Bernabe 13,  Plaza de San Francisco,Plaza de San Francisco nº 5
Instituto Provincial de Oftalmología,Instituto Provincial de Oftalmología,Calle General Arrando 17,  Rubén Darío,Glorieta Rubén Darío 2
Instituto Provincial de Rehabilitación,Instituto Provincial de Rehabilitación,Calle Francisco Silvela 40,  Avenida de los Toreros,Avenida de los Toreros nº 3
Laboratorio de Análisis Clínicos,Laboratorio de Análisis Clínicos,Calle Montesa 22 Edificio D,  Ortega y Gasset ,Calle Ortega y Gasset nº 87
MD Anderson Cancer Center Madrid,MD Anderson Cancer Center Madrid,Calle Arturo Soria 270,  Pío XII,Avenida Pío XII nº 3
Organización Nacional de Trasplantes,Organización Nacional de Trasplantes,Calle Sinesio Delgado 6 Y 8 Pabellón 3,  Torre Cepsa,Calle Sinesio Delgado nº 2
Sanatorio Esquerdo,Sanatorio Esquerdo,Avenida Poblados 70,  Caramuel,Calle Caramuel nº 51
Servicio de Inmunoprofilaxis de la Rabia Humana,Servicio de Inmunoprofilaxis de la Rabia Humana,Calle Montesa 22,  Ortega y Gasset ,Calle Ortega y Gasset nº 87
Unidad de Salud Mental de niños y adolescentes Fuencarral,Unidad de Salud Mental de niños y adolescentes Fuencarral,Calle Candido Mateos 11,  Francos Rodríguez,Calle Francos Rodríguez nº 62
Unidad de Salud Mental de niños y adolescentes Tetuán,Unidad de Salud Mental de niños y adolescentes Tetuán,Calle Aguileñas 1,  Remonta,Calle Azucenas nº 1
Unidad móvil Madroño,Unidad móvil Madroño,Paseo Rey 36 Junto Al Albergue De San Isidro,  Paseo de la Florida,Paseo de la Florida nº 8
Vithas Madrid Arturo Soria,Vithas Madrid Arturo Soria,Calle Arturo Soria 103,  Carlota O’Neill,Calle Carlota O'Neill nº 32
